一级评论;实际爬取到的二级评论内容;单条评论情绪值;信任度指数1;正向情绪最大绝对值;负向情绪最大绝对值;情绪极性差值;信任度指数2;一级评论账号的粉丝数;信任度指数4;信任度值;归一化信任度值
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;抓住机会;0.4990102632380935
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;会有大市场的;0.451331425061809
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;这个时间才考虑跟进已经晚了;-0.6970986088684932
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;谁抓住商机，谁就能走得更远;0.5034928152484444
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;ChatGPT最近大热;-0.40350672484794226
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;就看大家能不能抓住这个机会了;0.33850995738377243
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;就看谁先了;0.10450935385077953
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;看看未来怎么发展了;0.9557488161794183
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;这还真是商机;0.34598095238176096
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;会有很多人失业的还风口，起码能成就就业吧;0.8554453185482145
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;肯定有企业已经动作了;0.11945566166270072
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;都是商机啊;0.29552573212433764
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;绝对是商机;0.24899527526935117
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;都不好说;-0.6569995224077749
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;成功也是不容易;-0.05316583900000338
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;肯定会成功的;0.2383653818845437
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;最近都在卷啊;-0.008622667673363393
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;腾百里肯定不会放过;-0.2705456385989058
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;歌谷这次太惨了;0.02451790530014275
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;要捉住机遇了;0.3603203648789779
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;这就是卷起来了;0.0
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;人工智能太火;-0.6123862969589491
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;就是这样的;0.052465563615616606
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;成功且爆火;-0.6935561279106774
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;那是肯定的[doge];-0.07921957347786335
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;就看怎么好好用了;0.2561319560592359
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;司令分析的很到位[good];0.9423196047774032
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;未来谁也说不准;0.647394125539281
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;确实是大火的前景;-0.7092362776544159
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;人工智能越来越吃香了;0.11225048648462899
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;这种高科技产品经过不断的发展也会让很多人失业[汗];0.943940503257997
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;快速赚钱的商机;0.5399169870006235
-----;------;------;0.488976220262426;0.9689230391247468;-0.7092362776544159;1.6781593167791626;0.16092034161041868;8844445;0.9999998869346932;0.45995860213607653;0.8194808676361338
百度的AI会更好更快的指引你去医院;选择的更好了呀？;0.6074400169590102
百度的AI会更好更快的指引你去医院;哈哈哈，现在百度一点小病都能说成癌症[doge];-0.0779044115080676
百度的AI会更好更快的指引你去医院;会说话就多说点。[doge];-0.4405902498439598
百度的AI会更好更快的指引你去医院;可以达到的吧;0.052465563615616606
百度的AI会更好更快的指引你去医院;指引的有点多诶[doge];0.3867633025821091
百度的AI会更好更快的指引你去医院;杀人诛心。;0.5963707616546172
百度的AI会更好更快的指引你去医院;哈哈都是人才呀[笑cry];0.5609402906748391
百度的AI会更好更快的指引你去医院;确实，实在是太过分了;-0.8024092170492247
百度的AI会更好更快的指引你去医院;笑死了，高下立判;-0.12168502339095988
百度的AI会更好更快的指引你去医院;只想的很多了[抱抱];0.6037474134777199
百度的AI会更好更快的指引你去医院;回复@好运爆棚9999:百度的莆田系医院广告;-0.535457603736532
百度的AI会更好更快的指引你去医院;绝了，一针见血;-0.3532377644282001
百度的AI会更好更快的指引你去医院;我还没有用过呢，怎么用啊？;0.14933659546438283
百度的AI会更好更快的指引你去医院;6[doge]这是什么梗;-0.05246556361561838
百度的AI会更好更快的指引你去医院;[doge][doge]哈哈哈;0.711897677457126
百度的AI会更好更快的指引你去医院;真的不要查一查全是病;-0.9023693632117074
百度的AI会更好更快的指引你去医院;心脏波动还是高血压呢[允悲];0.9965300889735094
百度的AI会更好更快的指引你去医院;还是最便捷的呢;0.9347436211234839
百度的AI会更好更快的指引你去医院;哈哈哈哈，把我逗笑了[允悲];0.9896719997932151
百度的AI会更好更快的指引你去医院;百度只能信一半;-0.34435861156802683
百度的AI会更好更快的指引你去医院;确实是这样的[哈哈];0.30769230769230815
百度的AI会更好更快的指引你去医院;[喵喵][哈哈][哈哈]笑死，都是人才呀;0.03573516748223282
百度的AI会更好更快的指引你去医院;[good];0.0
百度的AI会更好更快的指引你去医院;笑死了;-0.017261742742865627
百度的AI会更好更快的指引你去医院;然后还是野鸡医院[doge];0.13394911667414577
百度的AI会更好更快的指引你去医院;你也是绝了;0.0
百度的AI会更好更快的指引你去医院;百度一搜，癌症起步[允悲];0.9922567992011992
百度的AI会更好更快的指引你去医院;对你无语了[允悲][允悲][允悲];0.999874582062926
百度的AI会更好更快的指引你去医院;你这又让我想起搜病情的样子[允悲];0.997431483257126
百度的AI会更好更快的指引你去医院;问啥都说你是绝症[doge];0.16923930204541593
百度的AI会更好更快的指引你去医院;这话竟无法反驳[允悲];0.9795322231700798
百度的AI会更好更快的指引你去医院;你太坏了[笑cry][笑cry][笑cry];-0.01708931684358661
-----;------;------;0.5432047418660401;0.999874582062926;-0.9023693632117074;1.9022439452746334;0.04887802736268332;558;6.309044116499778e-05;0.23684572577972238;0.42197393408125883
这么多钱谁给我通俗的解释一下[doge];咱也不懂我也不知道呀，不敢问。;-0.9380469231571738
这么多钱谁给我通俗的解释一下[doge];那可是一辈子花不完;0.3345186365358488
这么多钱谁给我通俗的解释一下[doge];再跌7000亿，也比不上恒大的负债[doge];0.031321042118919395
这么多钱谁给我通俗的解释一下[doge];一个不敢想象的数字[doge];-0.013691731337769353
这么多钱谁给我通俗的解释一下[doge];你数10年都数不过来。;-0.28993112293401313
这么多钱谁给我通俗的解释一下[doge];我没见过所以我也不懂[doge];-0.7466885380664645
这么多钱谁给我通俗的解释一下[doge];这钱我这辈子下辈子下下辈子都不可能见到的;0.011322827862610074
这么多钱谁给我通俗的解释一下[doge];顺便也给我解释一下;-0.4739299247680948
这么多钱谁给我通俗的解释一下[doge];这就是有钱人的世界;0.6485589847626232
这么多钱谁给我通俗的解释一下[doge];反正就是几辈子都赚不回来[允悲];0.3640899955301533
这么多钱谁给我通俗的解释一下[doge];数都数不过来;0.33307294027013734
这么多钱谁给我通俗的解释一下[doge];[允悲][允悲]相信自己的眼睛;0.9983628897844641
这么多钱谁给我通俗的解释一下[doge];就是这么多钱啊[doge];-0.4448545327775959
这么多钱谁给我通俗的解释一下[doge];这个没法解释;-0.9269656543691827
-----;------;------;0.5662470822962792;0.9983628897844641;-0.9380469231571738;1.9364098129416378;0.031795093529181084;510;5.766330644112701e-05;0.23922840299147236;0.42621900826774844
正在风口浪尖上，这翻车的时机不妙啊[doge]国内企业要引以为戒吧，好好做功课，别重蹈覆辙。;希望可以做好;0.3179410656095316
正在风口浪尖上，这翻车的时机不妙啊[doge]国内企业要引以为戒吧，好好做功课，别重蹈覆辙。;技术做的不够好;0.3690325905394143
正在风口浪尖上，这翻车的时机不妙啊[doge]国内企业要引以为戒吧，好好做功课，别重蹈覆辙。;要不然这么多没了[允悲];0.8933742548201999
正在风口浪尖上，这翻车的时机不妙啊[doge]国内企业要引以为戒吧，好好做功课，别重蹈覆辙。;希望可以重整旗鼓;-0.4837571793666149
正在风口浪尖上，这翻车的时机不妙啊[doge]国内企业要引以为戒吧，好好做功课，别重蹈覆辙。;他就是有点着急了;-0.3793103448275865
-----;------;------;0.5119352007604607;0.8933742548201999;-0.4837571793666149;1.3771314341868148;0.3114342829065926;2686;0.00030369341392326893;0.329408532149606;0.5868875774451605
这市值蒸发，这负责人看着心痛啊[doge];股价涨跌都很正常;0.6942168012909173
这市值蒸发，这负责人看着心痛啊[doge];蒸发都是马内呀[允悲];0.8406740435666953
这市值蒸发，这负责人看着心痛啊[doge];谁看着都会心疼吧。[允悲];0.9830348622553777
这市值蒸发，这负责人看着心痛啊[doge];跌跌涨涨都很正常吧。￼￼;-0.7707040086945083
这市值蒸发，这负责人看着心痛啊[doge];我们旁观者看着都心痛;0.9570938007301593
-----;------;------;0.6636830725214549;0.9830348622553777;-0.7707040086945083;1.753738870949886;0.123130564525057;352;3.979898797505237e-05;0.31473341461619975;0.5607417939048841
微软这波简直赢麻了。[doge];这一波站在大气层[doge];0.011564576559798478
微软这波简直赢麻了。[doge];还真是[打call];0.10612838517224188
微软这波简直赢麻了。[doge];这波赢麻了;0.9101642317371599
-----;------;------;0.4031676376928541;0.9101642317371599;;0;1.0;593;6.704772690115356e-05;0.5612804646225219;1.0
这个数字我也只有在文字上见过[微笑];这数字很大呀;0.7601955082036815
-----;------;------;0.0;0.7601955082036815;;0;1.0;82;9.271355153279244e-06;0.4000018542710307;0.7126594982065589
没事，他们有钱;哈哈这点根本不算事啊;-0.43250259609667374
没事，他们有钱;凭实力在拼搏;0.883757389112118
-----;------;------;0.6581299926043959;0.883757389112118;-0.43250259609667374;1.3162599852087917;0.34187000739560414;126;1.424622865016079e-05;0.40000284924573004;0.7126612708937662
今天怎么又都是ai的负面消息？这个东西到底能不能火呀？;天天都是它的热搜，已经火了;-0.46503240725107897
-----;------;------;0.0;;-0.46503240725107897;0;1.0;2501;0.000282776332175017;0.400056555266435;0.712756955714618
整天动不动就亿计，还要报告给我，搞的好像跟我有关系一样[求饶];人工智能方便咱们的生活;0.6551733214439897
-----;------;------;0.0;0.6551733214439897;;0;1.0;64;7.2361796318277026e-06;0.4000014472359264;0.7126587730163377
为什么突然跌了这么多？￼;好像哪个环节没做好;-0.5496248353694795
-----;------;------;0.0;;-0.5496248353694795;0;1.0;115;1.3002510275940404e-05;0.4000026005020552;0.7126608277219644
真没想到一个小错误都能损失这么多，差之毫厘谬以千里！;小错误大损失;-0.6437302629924548
-----;------;------;0.0;;-0.6437302629924548;0;1.0;1782;0.0002014823766237026;0.40004029647532474;0.7127279883941159
谷歌发布会的翻车实属不该，也是每个人最不愿意看到的，要知道这一翻车直接导致市值蒸发7172亿，这个数字是惊人的，也是难以想象的;这数字真的难以想象;0.4846064523685376
-----;------;------;0.0;0.4846064523685376;;0;1.0;314;3.5502506318654666e-05;0.40000710050126376;0.7126688451027431
谷歌和微软明争暗斗了这么多年，这次还是棋差一招，股价也造成了影响，这是个不小的打击，希望可重整旗鼓;高手过招，点到为止[doge];-0.42370098556941116
谷歌和微软明争暗斗了这么多年，这次还是棋差一招，股价也造成了影响，这是个不小的打击，希望可重整旗鼓;要好好加油了;0.8369032516407398
谷歌和微软明争暗斗了这么多年，这次还是棋差一招，股价也造成了影响，这是个不小的打击，希望可重整旗鼓;一不小心股价都下跌了[doge];-0.13350455945797957
-----;------;------;0.5390349739675155;0.8369032516407398;-0.42370098556941116;1.260604237210151;0.36969788139492454;373;4.2173359416745834e-05;0.3635015768168594;0.6476291261291718
对于上市公司来说所有决定都会影响很大，我觉得它是着急推出了[doge];操之过急得不偿失[doge];-0.10464308298026648
-----;------;------;0.0;;-0.10464308298026648;0;1.0;1743;0.0001970728296605576;0.4000394145659321;0.7127264171486366
实话说司令，都是大佬在操作。ai在厉害现在能推测出将来病毒多少种，啥时候爆发不，三年前能知道三年后我国放开吗？;说的有道理;-0.09154255352169693
实话说司令，都是大佬在操作。ai在厉害现在能推测出将来病毒多少种，啥时候爆发不，三年前能知道三年后我国放开吗？;应该是不可能吧;-0.26121781773600317
实话说司令，都是大佬在操作。ai在厉害现在能推测出将来病毒多少种，啥时候爆发不，三年前能知道三年后我国放开吗？;这个应该不太可能吧;-0.5669151700368662
实话说司令，都是大佬在操作。ai在厉害现在能推测出将来病毒多少种，啥时候爆发不，三年前能知道三年后我国放开吗？;肯定不行的，他也不是万能[喵喵];-0.7914807491722502
-----;------;------;0.2703864877981095;;-0.7914807491722502;0;1.0;821;9.282661683953976e-05;0.5081731604426117;0.9053818767492177
很正常吧，我感觉谷歌会弥补回来的[吃瓜];那就是些数字;0.3524774068888219
很正常吧，我感觉谷歌会弥补回来的[吃瓜];谷歌还是有那个实力的。[doge];0.8052756496303666
很正常吧，我感觉谷歌会弥补回来的[吃瓜];没有测试好就发布，这次是吃大亏了;0.5803478629894461
-----;------;------;0.18485540974157216;0.8052756496303666;;0;1.0;238;2.690954300585927e-05;0.4739475458052301;0.8444041360391442
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;未来的风向和发展趋势;0.9604751892124836
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;抓住了机会;0.4990102632380935
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;把握机会;0.8959892418168374
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;好好抓住，我抓不住[允悲];0.8252631983641574
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;商机来了，必须要抓住;0.3278870168598935
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;那是必须要抓住机遇。;0.1305984218038838
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;[doge]是危机也是商机;0.9689230391247468
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;确实是竞争更激烈;-0.26270919456256325
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;也是一个商机;0.26384747410379483
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;商机来了必须把握;0.8465847358995164
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;机不到失，商机来了;-0.12690974906388308
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;机遇太重要了;-0.2276496450479515
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;抓住机会;0.4990102632380935
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;会有大市场的;0.451331425061809
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;这个时间才考虑跟进已经晚了;-0.6970986088684932
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;谁抓住商机，谁就能走得更远;0.5034928152484444
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;ChatGPT最近大热;-0.40350672484794226
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;就看大家能不能抓住这个机会了;0.33850995738377243
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;就看谁先了;0.10450935385077953
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;看看未来怎么发展了;0.9557488161794183
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;这还真是商机;0.34598095238176096
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;会有很多人失业的还风口，起码能成就就业吧;0.8554453185482145
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;肯定有企业已经动作了;0.11945566166270072
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;都是商机啊;0.29552573212433764
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;绝对是商机;0.24899527526935117
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;都不好说;-0.6569995224077749
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;成功也是不容易;-0.05316583900000338
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;肯定会成功的;0.2383653818845437
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;最近都在卷啊;-0.008622667673363393
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;腾百里肯定不会放过;-0.2705456385989058
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;歌谷这次太惨了;0.02451790530014275
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;要捉住机遇了;0.3603203648789779
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;这就是卷起来了;0.0
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;人工智能太火;-0.6123862969589491
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;就是这样的;0.052465563615616606
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;成功且爆火;-0.6935561279106774
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;那是肯定的[doge];-0.07921957347786335
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;就看怎么好好用了;0.2561319560592359
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;司令分析的很到位[good];0.9423196047774032
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;未来谁也说不准;0.647394125539281
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;确实是大火的前景;-0.7092362776544159
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;人工智能越来越吃香了;0.11225048648462899
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;这种高科技产品经过不断的发展也会让很多人失业[汗];0.943940503257997
实际上，从ChatGPT的爆火中我们就可以很明显的看出来，人工智能绝对是未来一段时间最热的风口，能抓住这一风口的企业，有很大的机会乘风而上，取得成功。;快速赚钱的商机;0.5399169870006235
-----;------;------;0.488976220262426;0.9689230391247468;-0.7092362776544159;1.6781593167791626;0.16092034161041868;8844446;1.0;0.4599586247491379;0.8194809079244795
百度的AI会更好更快的指引你去医院;选择的更好了呀？;0.6074400169590102
百度的AI会更好更快的指引你去医院;哈哈哈，现在百度一点小病都能说成癌症[doge];-0.0779044115080676
百度的AI会更好更快的指引你去医院;会说话就多说点。[doge];-0.4405902498439598
百度的AI会更好更快的指引你去医院;可以达到的吧;0.052465563615616606
百度的AI会更好更快的指引你去医院;指引的有点多诶[doge];0.3867633025821091
百度的AI会更好更快的指引你去医院;杀人诛心。;0.5963707616546172
百度的AI会更好更快的指引你去医院;哈哈都是人才呀[笑cry];0.5609402906748391
百度的AI会更好更快的指引你去医院;确实，实在是太过分了;-0.8024092170492247
百度的AI会更好更快的指引你去医院;笑死了，高下立判;-0.12168502339095988
百度的AI会更好更快的指引你去医院;只想的很多了[抱抱];0.6037474134777199
百度的AI会更好更快的指引你去医院;回复@好运爆棚9999:百度的莆田系医院广告;-0.535457603736532
百度的AI会更好更快的指引你去医院;绝了，一针见血;-0.3532377644282001
百度的AI会更好更快的指引你去医院;我还没有用过呢，怎么用啊？;0.14933659546438283
百度的AI会更好更快的指引你去医院;6[doge]这是什么梗;-0.05246556361561838
百度的AI会更好更快的指引你去医院;[doge][doge]哈哈哈;0.711897677457126
百度的AI会更好更快的指引你去医院;真的不要查一查全是病;-0.9023693632117074
百度的AI会更好更快的指引你去医院;心脏波动还是高血压呢[允悲];0.9965300889735094
百度的AI会更好更快的指引你去医院;还是最便捷的呢;0.9347436211234839
百度的AI会更好更快的指引你去医院;哈哈哈哈，把我逗笑了[允悲];0.9896719997932151
百度的AI会更好更快的指引你去医院;百度只能信一半;-0.34435861156802683
百度的AI会更好更快的指引你去医院;确实是这样的[哈哈];0.30769230769230815
百度的AI会更好更快的指引你去医院;[喵喵][哈哈][哈哈]笑死，都是人才呀;0.03573516748223282
百度的AI会更好更快的指引你去医院;[good];0.0
百度的AI会更好更快的指引你去医院;笑死了;-0.017261742742865627
百度的AI会更好更快的指引你去医院;然后还是野鸡医院[doge];0.13394911667414577
百度的AI会更好更快的指引你去医院;你也是绝了;0.0
百度的AI会更好更快的指引你去医院;百度一搜，癌症起步[允悲];0.9922567992011992
百度的AI会更好更快的指引你去医院;对你无语了[允悲][允悲][允悲];0.999874582062926
百度的AI会更好更快的指引你去医院;你这又让我想起搜病情的样子[允悲];0.997431483257126
百度的AI会更好更快的指引你去医院;问啥都说你是绝症[doge];0.16923930204541593
百度的AI会更好更快的指引你去医院;这话竟无法反驳[允悲];0.9795322231700798
百度的AI会更好更快的指引你去医院;你太坏了[笑cry][笑cry][笑cry];-0.01708931684358661
